country,region,election_renewal,year,chamber_total_seats,women_total,women_perc
Poland,EUR,Yes,2017,460,126,0.27
Portugal,EUR,Yes,1960,130,3,0.02
Portugal,EUR,Yes,1970,130,4,0.03
Portugal,EUR,Yes,1980,250,17,0.07
Portugal,EUR,Yes,1990,230,30,0.13
Portugal,EUR,Yes,2000,230,44,0.19
Portugal,EUR,Yes,2010,230,64,0.28
Portugal,EUR,Yes,2017,230,80,0.35
Republic of Korea,ASIA,Yes,1960,233,1,0
Republic of Korea,ASIA,Yes,1970,204,5,0.02
Republic of Korea,ASIA,Yes,1980,231,8,0.03
Republic of Korea,ASIA,Yes,1990,299,6,0.02
Republic of Korea,ASIA,Yes,2000,273,10,0.04
Republic of Korea,ASIA,Yes,2010,300,47,0.16
Republic of Korea,ASIA,Yes,2017,300,51,0.17
Romania,EUR,Yes,1960,465,77,0.17
Romania,EUR,Yes,1970,465,67,0.14
Romania,EUR,Yes,1980,369,122,0.33
Romania,EUR,Yes,1990,387,14,0.04
Romania,EUR,Yes,2000,345,37,0.11
Romania,EUR,Yes,2010,412,55,0.13
Romania,EUR,Yes,2017,401,55,0.14
Rwanda,SUB-SAHARAN,Yes,1960,47,0,0
Rwanda,SUB-SAHARAN,Yes,1970,47,0,0
Rwanda,SUB-SAHARAN,Yes,1980,64,4,0.06
Rwanda,SUB-SAHARAN,Yes,1990,70,12,0.17
Rwanda,SUB-SAHARAN,Yes,2000,80,39,0.49
Rwanda,SUB-SAHARAN,Yes,2010,80,45,0.56
Rwanda,SUB-SAHARAN,Yes,2017,80,49,0.61
Samoa,PAC,Yes,1960,47,1,0.02
Samoa,PAC,Yes,1970,47,1,0.02
Samoa,PAC,Yes,1980,47,1,0.02
Samoa,PAC,Yes,1990,47,2,0.04
Samoa,PAC,Yes,2000,49,3,0.06
Samoa,PAC,Yes,2010,49,2,0.04
Samoa,PAC,Yes,2017,50,5,0.1
San Marino,EUR,Yes,1960,60,0,0
San Marino,EUR,Yes,1970,60,0,0
San Marino,EUR,Yes,1980,60,3,0.05
San Marino,EUR,Yes,1990,60,7,0.12
San Marino,EUR,Yes,2000,60,10,0.17
San Marino,EUR,Yes,2010,60,10,0.17
San Marino,EUR,Yes,2017,60,14,0.23
Senegal,SUB-SAHARAN,Yes,1960,80,0,0
Senegal,SUB-SAHARAN,Yes,1970,80,1,0.01
Senegal,SUB-SAHARAN,Yes,1980,100,7,0.07
Senegal,SUB-SAHARAN,Yes,1990,120,14,0.12
Senegal,SUB-SAHARAN,Yes,2000,120,23,0.19
Senegal,SUB-SAHARAN,Yes,2010,150,64,0.43
Senegal,SUB-SAHARAN,Yes,2017,165,69,0.42
Sierra Leone,SUB-SAHARAN,Yes,1960,97,,
Sierra Leone,SUB-SAHARAN,Yes,1970,97,,
Sierra Leone,SUB-SAHARAN,Yes,1980,100,0,0
Sierra Leone,SUB-SAHARAN,Yes,1990,129,,
Sierra Leone,SUB-SAHARAN,Yes,2000,124,18,0.15
Sierra Leone,SUB-SAHARAN,Yes,2010,112,16,0.14
Sierra Leone,SUB-SAHARAN,Yes,2017,146,18,0.12
Singapore,ASIA,Yes,1960,51,3,0.06
Singapore,ASIA,Yes,1970,65,0,0
Singapore,ASIA,Yes,1980,75,0,0
Singapore,ASIA,Yes,1990,81,3,0.04
Singapore,ASIA,Yes,2000,85,10,0.12
Singapore,ASIA,Yes,2010,90,20,0.22
Singapore,ASIA,Yes,2017,92,22,0.24
South Africa,SUB-SAHARAN,Yes,1960,160,3,0.02
South Africa,SUB-SAHARAN,Yes,1970,166,2,0.01
South Africa,SUB-SAHARAN,Yes,1980,177,2,0.01
South Africa,SUB-SAHARAN,Yes,1990,400,100,0.25
South Africa,SUB-SAHARAN,Yes,2000,400,120,0.3
South Africa,SUB-SAHARAN,Yes,2010,400,178,0.44
South Sudan,SUB-SAHARAN,Yes,2017,383,109,0.28
Spain,EUR,Yes,1960,720,3,0
Spain,EUR,Yes,1970,814,9,0.01
Spain,EUR,Yes,1980,350,24,0.07
Spain,EUR,Yes,1990,350,51,0.15
Spain,EUR,Yes,2000,350,126,0.36
Spain,EUR,Yes,2010,350,126,0.36
Spain,EUR,Yes,2017,350,137,0.39
Sri Lanka,ASIA,Yes,1960,157,2,0.01
Sri Lanka,ASIA,Yes,1970,157,6,0.04
Sri Lanka,ASIA,Yes,1980,168,4,0.02
Sri Lanka,ASIA,Yes,1990,224,11,0.05
Sri Lanka,ASIA,Yes,2000,225,9,0.04
Sri Lanka,ASIA,Yes,2010,225,12,0.05
Sri Lanka,ASIA,Yes,2017,225,11,0.05
Sudan,MENA,Yes,1960,82,0,0
Sudan,MENA,Yes,1970,255,14,0.05
Sudan,MENA,Yes,1980,368,24,0.07
Sudan,MENA,Yes,1990,400,21,0.05
Sudan,MENA,Yes,2000,360,35,0.1
Sudan,MENA,Yes,2010,446,114,0.26
Sudan,MENA,Yes,2017,426,130,0.31
Sweden,EUR,Yes,1960,232,32,0.14
Sweden,EUR,Yes,1970,350,49,0.14
Sweden,EUR,Yes,1980,349,97,0.28
Sweden,EUR,Yes,1990,349,117,0.34
Sweden,EUR,Yes,2000,349,158,0.45
Sweden,EUR,Yes,2010,349,157,0.45
Sweden,EUR,Yes,2017,349,161,0.46
Thailand,ASIA,Yes,1960,160,4,0.02
Thailand,ASIA,Yes,1970,299,0,0
Thailand,ASIA,Yes,1980,301,9,0.03
Thailand,ASIA,Yes,1990,292,11,0.04
Thailand,ASIA,Yes,2000,500,46,0.09
Thailand,ASIA,Yes,2010,500,79,0.16
Thailand,ASIA,Yes,2017,197,12,0.06
Trinidad and Tobago,AME,Yes,1960,30,1,0.03
Trinidad and Tobago,AME,Yes,1970,36,1,0.03
Trinidad and Tobago,AME,Yes,1980,36,6,0.17
Trinidad and Tobago,AME,Yes,1990,37,5,0.14
Trinidad and Tobago,AME,Yes,2000,37,4,0.11
Trinidad and Tobago,AME,Yes,2010,41,12,0.29
Trinidad and Tobago,AME,Yes,2017,42,13,0.31
Tunisia,MENA,Yes,1960,90,1,0.01
Tunisia,MENA,Yes,1970,108,4,0.04
Tunisia,MENA,Yes,1980,136,7,0.05
Tunisia,MENA,Yes,1990,141,6,0.04
Tunisia,MENA,Yes,2000,182,21,0.12
Tunisia,MENA,Yes,2010,217,57,0.26
Tunisia,MENA,Yes,2017,217,68,0.31
Turkey,EUR,Yes,1960,449,3,0.01
Turkey,EUR,Yes,1970,450,5,0.01
Turkey,EUR,Yes,1980,400,12,0.03
Turkey,EUR,Yes,1990,450,8,0.02
Turkey,EUR,Yes,2000,550,24,0.04
Turkey,EUR,Yes,2010,550,78,0.14
Turkey,EUR,Yes,2017,596,104,0.17
United Kingdom,EUR,Yes,1960,630,25,0.04
United Kingdom,EUR,Yes,1970,630,26,0.04
United Kingdom,EUR,Yes,1980,635,19,0.03
United Kingdom,EUR,Yes,1990,651,60,0.09
United Kingdom,EUR,Yes,2000,659,120,0.18
United Kingdom,EUR,Yes,2010,650,143,0.22
United Kingdom,EUR,Yes,2017,650,208,0.32
United States of America,AME,Yes,1960,440,17,0.04
United States of America,AME,Yes,1970,440,10,0.02
United States of America,AME,Yes,1980,440,16,0.04
United States of America,AME,Yes,1990,436,28,0.06
United States of America,AME,Yes,2000,435,56,0.13
United States of America,AME,Yes,2010,435,73,0.17
United States of America,AME,Yes,2017,434,102,0.24
Uruguay,AME,Yes,1960,99,0,0
Uruguay,AME,Yes,1970,99,1,0.01
Uruguay,AME,Yes,1980,99,6,0.06
Uruguay,AME,Yes,1990,99,7,0.07
Uruguay,AME,Yes,2000,99,12,0.12
Uruguay,AME,Yes,2010,99,14,0.14
Uruguay,AME,Yes,2017,99,16,0.16
Venezuela,AME,Yes,1960,178,6,0.03
Venezuela,AME,Yes,1970,214,0,0
Venezuela,AME,Yes,1980,199,6,0.03
Venezuela,AME,Yes,1990,201,20,0.1
Venezuela,AME,Yes,2000,165,16,0.1
Venezuela,AME,Yes,2010,165,28,0.17
Venezuela,AME,Yes,2017,167,24,0.14
Zambia,SUB-SAHARAN,Yes,1960,111,2,0.02
Zambia,SUB-SAHARAN,Yes,1970,136,8,0.06
Zambia,SUB-SAHARAN,Yes,1980,136,6,0.04
Zambia,SUB-SAHARAN,Yes,1990,150,10,0.07
Zambia,SUB-SAHARAN,Yes,2000,158,19,0.12
Zambia,SUB-SAHARAN,Yes,2010,155,17,0.11
Zambia,SUB-SAHARAN,Yes,2017,167,30,0.18
Cameroon,SUB-SAHARAN,Yes,2017,,0,0.33
Djibouti,SUB-SAHARAN,Yes,1960,65,0,0
